Date,Cashflow
05/10/2023,-455.15
06/10/2023,-455.15
09/10/2023,-455.15
10/10/2023,-455.15
11/10/2023,-455.15
12/10/2023,-455.15
13/10/2023,-455.15
16/10/2023,-455.15
17/10/2023,-455.15
18/10/2023,-455.15
19/10/2023,-455.15
20/10/2023,-455.15
23/10/2023,-1008.1
25/10/2023,-1008.1
26/10/2023,-1008.1
27/10/2023,-1008.1
30/10/2023,-1008.1
31/10/2023,-1008.1
01/11/2023,-1008.1
02/11/2023,-1008.1
03/11/2023,-1008.1
06/11/2023,-1008.1
07/11/2023,-1008.1
08/11/2023,-1008.1
09/11/2023,-1008.1
10/11/2023,-1008.1
12/11/2023,-1008.1
13/11/2023,-1008.1
15/11/2023,-1008.1
16/11/2023,-1008.1
17/11/2023,-1008.1
20/11/2023,-1008.1
21/11/2023,-1008.1
22/11/2023,-1008.1
23/11/2023,-1008.1
24/11/2023,-1008.1
28/11/2023,-1008.1
29/11/2023,-1008.1
30/11/2023,-1008.1
01/12/2023,-1008.1
04/12/2023,-1008.1
05/12/2023,-399.85
06/12/2023,-399.85
07/12/2023,-399.85
08/12/2023,-399.85
11/12/2023,-399.85
12/12/2023,-399.85
13/12/2023,-399.85
14/12/2023,-399.85
15/12/2023,248.4
18/12/2023,248.4
19/12/2023,248.4
20/12/2023,-388.05
21/12/2023,255.7
22/12/2023,255.7
26/12/2023,255.7
27/12/2023,255.7
28/12/2023,255.7
29/12/2023,255.7
01/01/2024,255.7
